"","GENEID","Fabp_1","Fabp_2","Fabp_3","Fabp_4","KrasG12D_1","KrasG12D_2","KrasG12D_3","KrasG12D_4"
"1","CCND2",2596.02294032014,2163.52563228111,1491.38993157892,3330.9375508463,4372.96981368162,3281.11899193443,5859.49861714023,3223.62177774039
"2","LCK",73.3262169796236,159.867840633433,146.402048508421,110.047135318254,65.047684454694,152.604362583169,92.6766819702977,51.7066389485821
"3","TCF7",69.6831694497364,74.4351846934787,74.5840954333964,96.2836508181543,67.9117933924479,63.3982293895012,55.7528988857088,25.6411014055229
"4","EPN2",191.264104667656,162.894777073677,141.618657381775,355.02982824962,229.057365952553,187.081204458456,223.988587936735,191.515359717344
"5","MXD1",10531.5332113022,12444.8862200673,18570.8859355754,17920.5389244941,27997.9598603094,22550.5568263738,37271.076845098,25058.1760558506
"6","ACP5",2923.79076561313,2663.42938091358,2265.73516076965,3186.60240852859,2388.51555225308,2001.39587962795,2604.76679210344,2442.4195296982
"7","GSTT1",399.003106413292,122.620898700361,155.727715160754,243.175700599294,121.89761377534,85.7818268936042,145.410033167511,163.191568138496
"8","CD3G",80.6205689552796,113.169581930913,88.3953516622198,34.9529612821576,56.9941685493683,87.0119895918361,27.0265334513797,42.0994857750617
"9","BRAF",340.308608889929,263.341988923191,455.245265418407,398.464251736576,389.431322583959,318.450300808458,407.201673966039,340.854035070827
"10","HCK",275.427605160473,171.428737886543,174.537999001712,147.429956939398,236.317715691398,186.304877863077,54.6083431773777,189.979047535792
"11","CD79A",9.35513664811588,149.081663523221,186.457207394827,199.051169717208,170.503107529304,37.7958565172792,240.307698548132,47.3539397886271
"12","ETV3",1405.61162897324,1457.13138422971,2045.65803507463,2080.46962533492,3532.18661537544,2213.86827617785,4120.21817964517,2454.15382400861
"13","FOSB",76.0840356358273,0,0,103.175283392089,102.50585954278,118.412314933625,204.092084799782,128.642048738245
"14","TEP1",1908.53498599058,1426.5013615107,1828.82625885207,1531.13294457367,2022.73293602833,1851.25355296383,2448.86855527377,1654.09387328153
"15","PDK1",857.06546174172,1207.55862388239,1343.75398503803,1448.03997973707,1889.91800866097,2454.68417342084,2466.67424042618,1608.62772878381
"16","FZD3",128.074552410395,255.370988438438,283.060754431978,97.6359765007135,48.8023758255624,82.2756934923085,5.27031556005986,12.9231647209091
"17","SPIB",114.9900957903,153.191123767682,209.767812040574,254.547977106002,232.420133282785,45.3948131125963,198.192137829791,133.66386857706
"18","STEAP4",86.3123795196072,161.615422647523,237.291597510798,1187.04699276085,2691.12601191737,659.028511010458,3545.61247349032,643.675085444098
"19","NIPSNAP3B",864.416675875136,1260.55560182295,1106.56748470458,963.041184313415,1017.23644655553,1411.38102771663,1026.35076531849,1053.93307164637
"20","GZMB",130.59587210498,282.558907250706,281.185347498868,74.8008353126147,85.0526813061262,250.33224884034,41.8169147689829,35.8720572784813
"21","PPFIBP1",386.787545660914,339.105722344716,398.645578783425,470.494009547631,676.806861278889,629.339250761792,730.301945408729,650.962504702906
"22","TRAF4",943.954558227873,737.923784541221,693.258206349523,913.612484602964,713.496481618434,675.855158160256,935.393484773648,907.239885724
"23","DHX58",594.923548715998,276.014733617574,451.445885000162,415.525810633148,662.486996843517,636.88438388674,514.428569884435,119.085838924657
"24","ARRB1",1735.29980707129,1085.70232581727,1252.36519817522,1027.2986523411,1176.09273521295,1168.97987096451,1184.63270046163,1234.34411302087
"25","ALOX15",6.73258951791567,112.733933835431,37.4462084869168,91.7343123541259,5.36748539459908,22.329068898829,2.7125228056363,0
"26","FRK",3165.04561990527,2914.02115571369,3799.59886417498,2317.42256345917,3893.15382614821,4607.29389046975,3918.53575099428,2823.83410138289
"27","MYB",722.272641475324,737.412954314456,690.53420005395,1033.42757878862,631.346894573437,671.343268990904,624.097034545899,772.92585464812
"28","TRIB2",24.0841443761596,33.7013674461813,27.2944203522908,36.4933790331588,192.82774944337,82.1563573182308,344.192177969043,147.092971931782
"29","RSAD2",670.898920678809,222.135821341941,526.151106426874,546.038532540073,878.219044768639,768.491924877708,1014.70431556147,124.759929825674
"30","PTPRG",519.608578129693,512.779572122848,259.095208909252,413.074437226274,888.376367051931,1723.01187740506,881.192726148891,992.028149125924
"31","CDHR1",102.80111364484,109.460662009404,109.698072856053,123.620243047961,84.7226125595898,109.128391667554,102.179647967669,58.9918128081298
"32","ADAMDEC1",1292.84964758834,2018.05807589545,1115.41253821388,390.087585211059,872.348930180354,1895.14601965323,344.534492763567,386.44117739247
"33","CMA1",14.9144192596229,1.7484495668485,6.81869800039127,17.9546701652942,59.485920176554,2.79295760994752,191.405999676974,0
"34","ST3GAL6",886.095449672993,599.216102651233,1019.21954524597,2582.52534204782,2111.20856719841,1132.80681129973,3260.32432346547,2882.42251107306
"35","EAF2",23.0178796018155,42.5623042192235,73.9347832603706,181.930527082775,91.6409259915846,24.4059697432079,203.351114133859,19.8821048149879
"36","CXCL13",9.90613012335697,109.467707785393,95.3184742072345,164.012021099263,100.20637980313,37.9173541288647,181.560880675456,60.3579881470184
"37","GZMA",257.921004529264,607.932934798775,494.685133994624,81.1439457810804,152.916580636961,430.837153113165,84.244319396049,66.6369683678345
"38","CD4",4.9342818827703,125.677767709585,7.54595457225062,102.889978113774,54.7136643790554,49.744271847818,144.763252243832,4.95793675881337
"39","PLA2G7",41.9331721188525,83.7269779319772,50.0826407501621,69.6093919169422,36.3854277859326,40.7465745782728,85.7083600329885,72.7549173890132
"40","MEP1A",10023.8950735125,7086.45091223566,8661.17022218814,5027.25366292353,8314.49181584716,7080.29618772037,6318.2644801396,6950.28083831955
"41","SIK1",91.455293268229,64.2008150668652,79.1647210163996,85.5297135537191,108.298335385993,63.3311077368436,188.445097373132,105.90740688989
"42","QPCT",1.83662045056756,11.4530150728565,16.0067111665566,7.20497766011579,78.0933347546235,27.4118747825112,144.286969125561,53.4446738667202
"43","MZB1",16.8574664690504,168.075833842362,94.1721651091126,95.8527073129232,83.5229456002638,70.7404585322073,55.0538115729466,12.0523758798338
"44","LTB",21.6594171448578,91.9676734470567,73.6328680031381,42.6282043804991,81.1350157147604,53.993824599895,95.9563636991694,24.1806648844302
"45","RAB27B",818.820460970367,674.9122423735,961.540268662039,1082.77039866021,1493.63605593842,984.285703701141,1716.17285491568,1741.33408584192
"46","MS4A1",6.27539303191946,108.131913614374,199.659480673429,158.499901822924,166.35154608146,32.3495093190345,256.007750572294,31.9466027319648
"47","TRPM6",1466.1182833389,885.335257639397,1151.21562499641,3280.21464674252,368.734158925123,189.440212219596,369.305134998555,280.318308578302
"48","FRMD8",1026.38119698046,719.536686184623,916.690328897961,887.402150276739,842.716167778578,871.812109689529,1134.87286768541,1401.38120706625
"49","CTSW",39.0560172020157,87.0688870839968,82.8983257932631,39.1933830940782,27.9316533852553,61.5537621822568,24.0013471313343,24.8555720133618
"50","MAP4K2",133.457116616865,121.975270848921,79.8567349264277,39.3837375638642,86.0799013961187,107.584639789276,103.474595763953,93.297351052787
"51","CD7",98.5116074851967,219.428415289852,215.909604791785,96.6450604602921,92.8974046006297,176.74081199273,35.9967663960238,36.0703360035002
"52","DGKA",1954.735308795,2404.19266050775,3168.35987306484,2500.04944066792,3809.51526245768,3494.00284003296,5167.24152371143,3684.56362959829
"53","ALOX5",123.947955021135,85.4786306874241,25.5221516861581,70.7106558278923,125.00126480234,26.3781547680642,56.7864074149215,127.47152434124
"54","CCL20",29.7346204127607,37.5500329182714,77.9995531257314,166.622002584634,83.5131576804759,8.67459570095299,32.1342843121669,31.9860341377818
"55","CYP27A1",186.956652092147,169.563781545568,157.886531557556,157.215995365022,179.404772703536,46.2198140849509,483.054766198718,165.77610351786
"56","PASK",86.1842020218001,76.0832834459832,87.1836813440918,58.3533216964168,37.8030873080762,51.3467170877013,27.7081335640791,48.3578418443455
"57","TNFRSF11A",1222.10048984656,970.951508485932,1153.48847396607,1509.35619472101,1424.25336188136,1229.76309447545,1306.65135618051,1229.47674430283
"58","NCF2",254.880247749341,338.628779673171,296.288818994607,585.234082547144,375.248303600927,167.15389635422,528.224717976165,229.068274646396
"59","RALGPS2",996.191983961641,1021.63100678738,1130.25019071366,1201.62618844129,1636.0784597067,1556.56022093249,1565.10184523053,1624.51260858882
"60","CR2",0,14.585826911147,143.968438273479,59.8206726406251,29.7098706092365,18.6430291516655,363.669486147583,9.17739105632575
"61","FCGR2B",112.063796119015,140.902143856574,131.79492280724,143.31589828655,75.739862929214,99.9838633859227,86.6029491364626,30.0832409294801
"62","FRMD4A",107.424445141359,78.5892996545783,66.332973899535,109.267562498862,78.5191515882996,80.7950848218763,57.9091996329103,86.1521883718461
"63","BFSP1",61.7936397334334,70.7198614151311,104.400224396515,257.782770533027,82.7593109086799,55.9670021882342,231.817327213111,83.5376451453168
"64","ZBP1",1191.03681520711,1655.16484621245,1728.34286429388,2163.56510041671,1554.79515904441,1899.62041868035,1976.2044873838,282.79251213946
"65","FAM198B",93.183822128436,49.6312061836223,32.2242357307017,25.3359435981653,7.66088515764685,14.319396568287,20.9460137013457,5.23534349726473
"66","TLR2",929.135334381858,1264.11138769204,886.882691289561,655.176121248774,162.665727446434,270.0503166661,114.248659445041,154.721905412071
"67","CD72",26.0866596247979,38.465840166872,86.187963630153,60.7651668734835,61.6402164035907,43.7571022534228,32.2468808502403,27.5424743999921
"68","ORC1",59.3094271134875,394.431703523438,52.8672173365893,41.0361596037679,40.2560649801372,422.259821399206,30.4232653843304,44.0324918503745
"69","CDA",515.076441747565,385.313923689483,346.996710387712,338.303449453589,1251.77141200558,1314.90093325636,1280.12976389229,1232.70534387686
"70","SMPDL3B",139.308108330842,551.769242915662,493.828812377439,340.234638592278,274.9845001357,373.320085277996,223.206419912096,129.563795844332
"71","PLCH2",305.86794432106,283.538802676337,334.945896048984,390.982476951194,211.677806878477,231.570987568841,231.308411506946,266.132537826427
"72","CD38",3548.63841233108,6471.4571218486,9465.80522109313,9659.23417019506,5716.84555075828,5563.05539953494,7457.05385856422,2703.59522540145
"73","TEC",330.213153664088,331.947527115292,388.087406693414,368.993884883368,473.39205067481,424.724244334368,415.500602995012,499.990391442422
"74","GFI1",137.033722326454,91.4360787624954,100.453093241161,138.997367323329,111.301971806265,40.638293011552,74.1307311704018,117.588363490062
"75","CXCL5",14.4554724397003,11.4204903808736,27.0523233587262,160.925733032256,50.4984066670173,1.9211037204924,71.3665200479189,6.41647664747817
"76","ABCB9",168.910481115117,126.487328116956,180.771911088563,117.942365290623,204.013791881491,140.404274616021,183.191772141404,205.961719870384
"77","CXCL9",71.3297396324998,202.676020961217,74.0033322932974,169.838795972816,219.306325775073,296.169119739642,232.396032572897,36.1378656377214
"78","BCL7A",119.13263968351,116.196069499084,96.7924067208983,107.022920938252,72.3645176929357,82.9124829674986,44.4398348217374,83.6655937544352
"79","EPHA1",988.494654624112,1073.75453499503,1123.1578684404,622.860633757225,852.635570275155,1242.33448503475,836.303137295037,1186.15438262301
"80","HPGDS",101.31018733081,66.7625040363026,91.8319386643751,158.171642590123,296.883608589022,126.41347681473,242.649870138127,162.678482882206
"81","CLEC2D",1091.02118071463,1917.69382014109,1659.38009680752,1288.64285541862,623.843194238268,936.361122249719,705.592961401381,736.131961332284
"82","LRMP",251.285852251972,90.8125930012305,181.808878202264,447.610841278634,834.688762661382,238.502092264998,1371.53180792725,882.209485917227
"83","ST8SIA1",5.86976214911999,12.2795253452989,74.3088114556843,118.161242060331,51.3725045751739,5.02925081819887,75.3068276140379,3.46551868380079
"84","DENND5B",259.978403947895,147.84024342255,228.309619668622,158.980563254651,388.146572165733,272.21671414612,500.261714446311,441.923342132398
"85","PGLYRP1",2872.49278986972,4038.89029995312,4176.98437516409,8169.28650716809,6842.31992160047,4302.99453778096,7986.99315204807,3341.9526545262
"86","CD22",10.1226688680213,51.4356472080552,153.165064884133,51.5867831995447,70.8876373360283,7.06444150993868,102.831119068769,57.296751758334
"87","SERGEF",78.0318715586498,84.3598900439636,45.7517256796217,75.2026443203643,41.6266486286608,52.7696628258573,66.4108580033824,57.0564536717152
"88","CHST15",101.718369970808,66.157765940818,66.665007639166,123.997144728806,934.150599207557,250.507057663977,1985.86136536342,547.226331509275
"89","GPC4",620.448007091009,479.02308268806,478.201858261223,1018.14475360374,1112.54062213414,727.923501982689,1782.4241308917,812.180949434113
"90","RASA3",305.659642396546,674.724631500366,336.585767455441,361.240422502676,263.872288593191,309.266457267534,166.231111908193,285.007381301422
"91","IDO1",184.154972322039,1320.74062478327,923.823357075904,812.434202367913,410.141173417064,650.930956360504,831.438632369365,73.6755668349871
"92","SMPD3",1526.11670203207,1666.86452999051,2074.25527038756,2569.11003882211,2292.4701819293,1283.0718505189,3059.46441025318,1735.34648948436
"93","BIRC3",680.287694651133,639.91407822634,844.074693335601,1117.14651516387,1003.59065341789,582.016012145457,1698.48767613229,969.68753681153
"94","ETS1",95.9459602488513,222.002329393718,325.909158926736,186.343296090827,201.766527901663,323.617574620386,239.017813964341,68.3557901711164
"95","CD3E",43.1130652489438,83.0020661008941,78.6169062889599,20.2326940713054,34.4731105837612,78.034670589587,29.0727939821362,12.0912215882187
"96","PAQR5",1550.83634869806,1233.6510520357,1052.00725580562,709.835069920404,1433.82807953197,1259.98511818688,1714.2248104908,1262.21557192959
"97","DAPK2",566.427150538119,642.655496721458,681.279711124357,752.666245501388,744.63631696625,655.477572026488,1155.43695923855,831.853592447591
"98","CDC25A",1105.18440307087,1088.48501862157,1185.16267351847,908.172787289616,732.382745254663,809.917006857637,606.809277898226,657.438239668974
"99","PRR5L",105.327587601005,287.128687527533,183.280798784797,55.540229479775,57.9250278669528,21.8962967963565,56.6346332464001,13.9278683126282
"100","P2RY2",167.628777573413,331.15770336701,340.057270491308,365.298229966969,1169.54356344657,724.739306307434,1223.15608668975,788.811773992837
"101","FBXL8",226.660661600517,235.248404359274,245.438507474983,226.856390071011,289.87329052797,232.78602815466,295.936474404851,310.321992099185
"102","APOL6",319.157297625215,1281.71394751574,1008.79805402258,438.466096946477,1146.58401830126,2327.66784673928,268.558406331819,863.459477543451
"103","MAP9",13.6043518428388,4.36474679018665,53.8520324040226,6.13009845216278,107.365210228651,8.82868166103954,61.0925089431322,87.5289432783785
"104","DHRS11",1693.05737437978,2015.65611969468,2406.21208329876,1798.17505251584,1561.79536250415,1426.46195268478,1384.88104733101,1825.73815077365
"105","BMP2K",456.458546336625,441.084239697535,444.461625953393,446.292736256961,582.385804825862,603.644858257397,733.991878548698,642.205529942702
"106","CXCL10",46.5905157140656,60.812752718217,29.069282769782,122.894437352926,218.299452795633,184.007006316487,291.068193304793,44.1300547157346
"107","DPP4",560.897993140031,295.847952855935,646.963509316507,647.664186476702,255.094304823842,383.516555340567,351.176100754494,538.520340764541
"108","CCL5",248.705237997217,535.20136740718,281.667245532554,128.63489483056,217.770048070202,422.941580035884,76.9488955136601,103.77991299185
"109","RRP12",154.364323058072,152.844969209576,151.920218052737,147.097734484733,159.780732451567,191.855204021777,88.9885634630838,133.892711019623
"110","HPSE",256.291352035681,301.512104368679,274.22362211023,317.60537630366,179.057421899949,286.540307345288,201.824844727656,171.060428407513
"111","SLC12A8",1171.27826336939,787.390427305982,716.187527762813,849.913006087694,778.764677753662,714.222730891866,580.147296952112,842.49264264919
"112","TTC38",1001.49283859025,1273.69583295395,1270.67609997113,903.988225176423,1414.3847132928,1463.07170270627,1197.16817207967,754.804015948406
"113","SLC2A6",155.056145257028,88.9211159933902,128.219954133303,63.8571346284366,40.4011204687285,52.377739968141,29.5368866019238,10.3988013564476
"114","DEPDC5",288.311964298081,218.223963623808,399.824714684285,284.656265710104,345.654519901009,206.437639603558,322.984125435329,383.323059269377
"115","VNN1",302.01992187149,248.106703493042,320.463790768124,85.5448432378232,111.476361608663,128.373001055544,79.9938228368482,89.231020558623
"116","AIM2",704.166917342417,698.1972068574,766.09893865232,826.424599472028,783.166755582836,853.75957572014,1019.59014797265,1177.51105132699
"117","SOCS1",89.4572304680667,184.176198716501,140.528976604036,217.319743052799,117.821083493511,88.0951290480367,130.722100733526,41.4802390423199
"118","TRPM4",1730.80217069919,2224.31555791107,1979.93888214796,1499.28491758266,1938.94616794493,2713.4682090087,2115.04638329874,2795.87982901946
"119","VILL",87.3457352016883,34.9980650738043,57.3321277813108,98.3490685419323,329.296632911492,233.488671098801,791.81552693702,467.327745593417
"120","BACH2",38.5910262503438,32.5097452237506,53.4171169279327,44.0636750483982,70.6599768025903,41.2725177927379,104.622471911617,86.4464320048796
"121","CDK6",530.387831166031,282.604993808348,255.899028110293,277.631304034351,188.310226494551,214.746696269707,154.429197323242,306.441514117398
"122","IL7",85.6024569048654,56.1903646973926,81.8226986500086,163.069393143933,204.927293003016,163.751035045305,373.162278605999,211.954892633089
"123","MANEA",319.063349296068,321.451691170725,381.077994907688,342.316369600049,325.929167048314,288.774902457636,681.910414458767,283.613183064374
"124","CD79B",4.72147895925323,95.3647040904979,138.289371348646,135.913114203115,111.720132029702,23.3377930660761,170.975076927581,23.1785078240699
"125","REPS2",626.99991818484,537.3700025634,705.82349935322,603.91045644607,733.645326471374,790.625902002933,1209.04585140146,983.923453928356
"126","RRP9",168.415942061431,188.672753822184,147.886752886653,179.362982761015,173.791534050577,202.055142388622,118.840543269279,171.931549507593
"127","IRF8",1381.74162230621,2615.13419568828,2064.5387619672,1961.10315128461,960.447227975313,1230.25771667274,1016.72703399243,651.61390560665
"128","RASSF4",286.031234199201,536.693673803778,456.05566187194,373.239134650135,128.118648284783,237.588212183762,38.5594715235248,73.0486437203862
"129","PBXIP1",1535.31906886651,1304.10732305634,1341.53059943917,1615.3518707991,1252.9640436484,1076.58259141605,1417.55256078855,1351.58291973726
"130","TNIP3",63.3274716013138,145.525023006031,188.075429899512,532.61115919119,403.053756948677,126.995444658847,583.740086482541,246.981981174428
"131","ZFP36L2",3804.3497999102,2205.40715760564,2092.04559876082,2302.28078861613,2764.52690553905,2193.90694935317,2756.41897732473,3337.35707008292
"132","PTPRCAP",27.638523552231,86.5326757611126,58.7425198715268,51.2580183706002,60.5932357276996,55.0506119157851,50.8977145698993,20.8934501442608
"133","STXBP6",271.124436175695,327.821738573763,233.187203251907,373.666196797489,352.183318132028,235.936209817414,431.193219645643,354.897118915908
"134","BCL11B",244.972419534654,186.955028023736,170.321718732105,193.009415883384,169.123417074562,215.451082110465,191.865233187613,176.029310540751
"135","RGS13",162.653061846878,104.690343995096,96.7259788446764,77.6270223059162,121.658827803768,68.8303965867002,75.6916726169403,150.970869502128
"136","FFAR2",270.578822492065,130.333520411109,66.9021281331139,175.323728422746,127.401112789591,158.310314130627,124.636630907192,167.776736058847
"137","MICAL3",122.491125301091,59.7574930820134,60.8307703835907,53.0449031870125,13.6265485426258,8.30906463535526,3.84814178456052,16.922294224473
"138","PLEKHG3",369.101882771656,65.1578916105787,171.529181272753,266.139465219423,601.286930331621,462.962811326019,596.099499377248,528.028651810617
"139","HRH1",274.222157253165,199.307645901069,369.263413905809,292.759288813268,601.206183914656,372.241799599273,727.2167601562,460.618364422052
"140","FES",89.2895182179289,83.6936493093474,67.6089400155506,85.3310582806075,0,66.6181645043294,188.553582103324,85.9382339260764
"141","TGM5",6.47857568882949,14.9323620751619,21.6540158841482,20.7605329103218,41.4829969199306,42.4452902344828,91.3001249813499,26.4339733108736
"142","CD8A",40.570065419521,130.059079209424,134.188544877774,49.0793728347621,75.6437920197356,160.082049831315,26.3750533767594,27.641034897243
"143","NAALADL1",1607.45718546103,410.741082951435,1071.05200719819,319.918883393969,97.6700816704981,79.520746964756,66.7542139794353,118.313155360244
"144","NOD2",79.5399151534264,71.1785532252323,66.3011261191505,81.099005290752,68.5856830363547,74.122606281291,68.6498268899591,30.7028856566029
"145","RCAN3",466.496992197725,253.774481442749,354.750640644778,419.00524829086,391.772393655133,335.444132856238,489.948464408621,554.494228576277
"146","ATHL1",314.717767946117,233.679156220758,291.158657212219,248.869881505741,278.534181120966,304.797571516196,600.679966973208,290.893504141444
"147","ICA1",435.067670980793,216.996291382994,276.316447769166,412.801254209131,373.630503378086,168.784507085124,523.754566516191,533.128418294468
"148","IL2RB",66.5265974465967,95.7450272390852,81.7490247977648,50.7080822340448,71.123565447402,102.829932789868,55.1346719122779,26.9055791130718
"149","ZBTB10",426.215985780516,282.773387150173,337.123772885249,283.953108163821,380.687060010547,361.445974930853,245.797337399296,462.805941934914
"150","HIST1H2AE",81.5582519273496,6.11155048951374,42.232933533445,72.3808310902396,52.3064290208964,11.6503183957856,5.77696307248516,3.82997107677744
"151","SP140",79.8617759198592,218.584644549289,193.490484971471,413.192273898321,117.758915863744,61.9954868955073,320.314021566924,16.0372194477641
"152","IGKC",2843.94232375025,16254.8941765666,7644.42629450837,9049.60130975637,7843.88790807523,7472.93918992077,1900.24866980333,1136.96054905931
"153","IGHM",53.9347007486856,194.787815844667,462.205318998493,319.236542963355,309.690798035171,106.579738050166,504.516081427823,121.456536443802
"154","FAM174B",810.655256789936,771.171670450281,630.780131252919,821.476646323746,714.008948004766,587.803294357606,599.515985685633,1037.53900608117
"155","ST6GALNAC4",260.574921470244,277.26832712214,230.113206130977,452.82616301083,585.118743747745,392.713220199015,505.482425384221,598.421431294685
"156","UGT1A8",696.375099831337,0,3.46357588707803,148.645929312436,0,0,0,0
"157","LIME1",62.8619591151526,73.0344844227771,72.7984386208826,52.5568335018452,42.922640728889,41.7700212620047,33.080258718957,32.0657600276125
"158","IGHD",4.25381467191629,175.347355438854,162.151484463073,119.234420211779,91.7066095507688,15.6886187160842,163.692064562482,23.8731232472642
