"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
`26445` = ""Psmb2"", `76074` = ""Gbp8"", `14938` = ""Gzma"", `19188` = ""Psme2"", `110557` = ""H2-Q6"", `11861` = ""Arl4a"", `14102` = ""Fas"", `12010` = ""B2m"", `15040` = ""H2-T23"", `17069` = ""Ly6e"", `71664` = ""Mettl7b"", `66988` = ""Lap3"", `71701` = ""Pnpt1"", `12703` = ""Socs1"", `71805` = ""Nup93"", `319974` = ""Auts2"", `15930` = ""Ido1"", `18715` = ""Pim2"", `108670` = ""Epsti1"", `107607` = ""Nod1"")"
"21","HALLMARK_KRAS_SIGNALING_DN",0.0217565082330544,0.0402898300612119,0.352487857583619,-0.295115361275563,-1.3634906713349,134,"c(`56543` = ""Kcnd3"", `18772` = ""Pkp1"", `243085` = ""Ugt2b35"", `22238` = ""Ugt2b5"", `18227` = ""Nr4a2"", `13615` = ""Edn2"", `109791` = ""Clps"", `231396` = ""Ugt2b36"", `14536` = ""Nr6a1"", `19125` = ""Prodh"", `53883` = ""Celsr2"", `11459` = ""Acta1"", `66972` = ""Slc25a23"", `18126` = ""Nos2"", `11997` = ""Akr1b7"", `67426` = ""Coq8a"", `56358` = ""Copz2"", `12266` = ""C3"", `27219` = ""Sgk2"", `26914` = ""Macroh2a1"", `100727` = ""Ugt2b34"", `56774` = ""Slc6a14"", `21952` = ""Tnni1"", `20496` = ""Slc12a2"", `12428` = ""Ccna2"", `74645` = ""Tent5c"", 
`19719` = ""Rfng"", `100862375` = ""Entpd4b"", `213417` = ""Klhdc8a"")"
"22","HALLMARK_MYC_TARGETS_V1",0.00220248499823686,0.00550621249559216,0.431707695803346,-0.292727809793577,-1.45160947483809,232,"c(`12330` = ""Canx"", `26445` = ""Psmb2"", `99138` = ""Stard7"", `69192` = ""Dhx16"", `66445` = ""Cyc1"", `107995` = ""Cdc20"", `16647` = ""Kpna2"", `381760` = ""Ssbp1"", `12417` = ""Cbx3"", `26446` = ""Psmb3"", `106344` = ""Rfc4"", `12428` = ""Ccna2"", `14719` = ""Got2"", `66446` = ""Exosc7"", `22123` = ""Psmd3"", `56150` = ""Mad2l1"", `15182` = ""Hdac2"", `70316` = ""Ndufab1"", `233870` = ""Tufm"", `77605` = ""H2az2"", `22194` = ""Ube2e1"", `433759` = ""Hdac1"", `17463` = ""Psmd7"", `22630` = ""Ywhaq"", `51788` = ""H2az1"", `55944` = ""Eif3d"", 
`18972` = ""Pold2"", `12571` = ""Cdk6"", `12544` = ""Cdc45"", `12858` = ""Cox5a"", `19359` = ""Rad23b"", `22171` = ""Tyms"", `12567` = ""Cdk4"", `17219` = ""Mcm6"", `20817` = ""Srpk2"", `21672` = ""Prdx2"", `53379` = ""Hnrnpa2b1"", `20382` = ""Srsf2"", `67089` = ""Psmc6"", `53607` = ""Snrpa"", `26440` = ""Psma1"", `15528` = ""Hspe1"", `26443` = ""Psma6"", `23918` = ""Impdh2"", `18477` = ""Prdx1"", `17217` = ""Mcm4"", `13684` = ""Eif4e"", `20383` = ""Srsf3"", `110639` = ""Prps2"", `21849` = ""Trim28"", `20133` = ""Rrm1"", `67332` = ""Snrpd3"", `11431` = ""Acp1"", 
`53975` = ""Ddx20"", `19384` = ""Ran"", `17216` = ""Mcm2"", `26444` = ""Psma7"", `68981` = ""Snrpa1"", `12412` = ""Cbx1"", `12566` = ""Cdk2"", `229279` = ""Hnrnpa3"", `66118` = ""Sarnp"", `18393` = ""Orc2"", `12785` = ""Cnbp"", `433702` = ""Ncbp1"", `110809` = ""Srsf1"", `67115` = ""Rpl14"", `70247` = ""Psmd1"", `27756` = ""Lsm2"", `23996` = ""Psmc4"", `67134` = ""Nop56"", `27041` = ""G3bp1"", `225027` = ""Srsf7"", `79059` = ""Nme3"", `12462` = ""Cct3"", `14113` = ""Fbl"", `53381` = ""Prdx4"", `66235` = ""Eif1ax"", `14375` = ""Xrcc6"", `19826` = ""Rnps1"", 
`68436` = ""Rpl34"", `230908` = ""Tardbp"", `15519` = ""Hsp90aa1"", `66870` = ""Serbp1"", `17220` = ""Mcm7"", `20174` = ""Ruvbl2"", `12034` = ""Phb2"", `19166` = ""Psma2"", `24015` = ""Abce1"", `56351` = ""Ptges3"", `83410` = ""Cstf2t"", `26441` = ""Psma4"", `66094` = ""Lsm7"", `108121` = ""U2af1"", `68988` = ""Prpf31"", `18673` = ""Phb"", `107686` = ""Snrpd2"", `20641` = ""Snrpd1"", `110052` = ""Dek"", `18538` = ""Pcna"", `28126` = ""Nop16"", `12729` = ""Clns1a"", `18813` = ""Pa2g4"", `103136` = ""Pwp1"", `28185` = ""Tomm70a"", `110074` = ""Dut"", 
`22335` = ""Vdac3"", `15382` = ""Hnrnpa1"", `52530` = ""Nhp2"", `12468` = ""Cct7"", `15510` = ""Hspd1"", `15381` = ""Hnrnpc"", `18102` = ""Nme1"")"
"23","HALLMARK_ADIPOGENESIS",0.00158697909486119,0.00440827526350329,0.45505986738723,-0.295499968787663,-1.46401607487458,230,"c(`57263` = ""Retnlb"", `20887` = ""Sult1a1"", `232089` = ""Elmod3"", `11770` = ""Fabp4"", `67442` = ""Retsat"", `68202` = ""Ndufa5"", `69721` = ""Nkiras1"", `107029` = ""Me2"", `11668` = ""Aldh1a1"", `19218` = ""Ptger3"", `13171` = ""Dbt"", `28080` = ""Atp5o"", `16956` = ""Lpl"", `269951` = ""Idh2"", `54609` = ""Ubqln2"", `67834` = ""Idh3a"", `12580` = ""Cdkn2c"", `12266` = ""C3"", `66916` = ""Ndufb7"", `22272` = ""Uqcrq"", `11303` = ""Abca1"", `19285` = ""Cavin1"", `66375` = ""Dhrs7"", `66445` = ""Cyc1"", `94044` = ""Bcl2l13"", `11861` = ""Arl4a"", 
`13202` = ""Ddt"", `103172` = ""Chchd10"", `20509` = ""Slc19a1"", `11370` = ""Acadvl"", `229211` = ""Acad9"", `26926` = ""Aifm1"", `72535` = ""Aldh1b1"", `69956` = ""Ptcd3"", `110391` = ""Qdpr"", `13602` = ""Sparcl1"", `66594` = ""Uqcr11"", `12861` = ""Cox6a1"", `17448` = ""Mdh2"", `67914` = ""Coq9"", `16890` = ""Lipe"", `68349` = ""Ndufs3"", `56451` = ""Suclg1"", `18107` = ""Nmt1"", `26569` = ""Slc27a4"", `66142` = ""Cox7b"", `70316` = ""Ndufab1"", `66152` = ""Uqcr10"", `66092` = ""Ghitm"", `67680` = ""Sdhb"", `18715` = ""Pim2"", `56428` = ""Mtch2"", 
`14085` = ""Fah"", `66148` = ""Dnajc15"", `13382` = ""Dld"", `56085` = ""Ubqln1"", `13120` = ""Cyp4b1"", `93747` = ""Echs1"", `268566` = ""Gphn"", `11429` = ""Aco2"", `52538` = ""Acaa2"", `68653` = ""Samm50"", `74591` = ""Abca12"", `52064` = ""Coq5"", `27403` = ""Abca7"", `23881` = ""G3bp2"", `13350` = ""Dgat1"", `66205` = ""Cd302"", `23882` = ""Gadd45g"", `22245` = ""Uck1"", `12868` = ""Cox8a"", `67713` = ""Dnajc19"", `51798` = ""Ech1"", `67809` = ""Rmdn3"", `20514` = ""Slc1a5"", `67767` = ""Jagn1"", `270198` = ""Pfkfb4"", `76614` = ""Immt"", `67460` = ""Decr1"", 
`102247` = ""Gpat4"")"
"24","HALLMARK_BILE_ACID_METABOLISM",0.000684894423660384,0.0024460515130728,0.477270815362862,-0.391125588705286,-1.69880951462051,97,"c(`67470` = ""Abcg8"", `13370` = ""Dio1"", `243168` = ""Hsd17b13"", `26458` = ""Slc27a2"", `19193` = ""Pipox"", `67442` = ""Retsat"", `212503` = ""Paox"", `15493` = ""Hsd3b2"", `105387` = ""Akr1c14"", `11668` = ""Aldh1a1"", `269951` = ""Idh2"", `107605` = ""Rdh1"", `19301` = ""Pxmp2"", `15494` = ""Hsd3b3"", `11303` = ""Abca1"", `18631` = ""Pex11a"", `101502` = ""Hsd3b7"", `105349` = ""Akr1c18"", `20186` = ""Nr1h4"", `76267` = ""Fads1"", `72535` = ""Aldh1b1"", `16890` = ""Lipe"", `69129` = ""Pex11g"", `74043` = ""Pex26"", `17117` = ""Amacr"", `17096` = ""Lyn"", 
`76263` = ""Gstk1"", `14712` = ""Gnpat"", `432720` = ""Akr1c19"", `74591` = ""Abca12"", `27403` = ""Abca7"")"
"25","HALLMARK_G2M_CHECKPOINT",8.17656754170799e-07,5.11035471356749e-06,0.659444398037935,-0.355260205894776,-1.77293778741099,245,"c(`20873` = ""Plk4"", `105988` = ""Espl1"", `233406` = ""Prc1"", `19366` = ""Rad54l"", `193740` = ""Hspa1a"", `15364` = ""Hmga2"", `12443` = ""Ccnd1"", `209737` = ""Kif15"", `67141` = ""Fbxo5"", `20878` = ""Aurka"", `77782` = ""Polq"", `15511` = ""Hspa1b"", `12235` = ""Bub1"", `26934` = ""Racgap1"", `108907` = ""Nusap1"", `12580` = ""Cdkn2c"", `21973` = ""Top2a"", `12530` = ""Cdc25a"", `20877` = ""Aurkb"", `319190` = ""H2bc21"", `268697` = ""Ccnb1"", `12615` = ""Cenpa"", `108000` = ""Cenpf"", `12545` = ""Cdc7"", `107995` = ""Cdc20"", `66197` = ""Cks2"", 
`17865` = ""Mybl2"", `17279` = ""Melk"", `12442` = ""Ccnb2"", `11799` = ""Birc5"", `16647` = ""Kpna2"", `71819` = ""Kif23"", `13555` = ""E2f1"", `19134` = ""Prpf4b"", `20496` = ""Slc12a2"", `242705` = ""E2f2"", `12531` = ""Cdc25b"", `16201` = ""Ilf3"", `69957` = ""Cdc16"", `12417` = ""Cbx3"", `21335` = ""Tacc3"", `16551` = ""Kif11"", `18817` = ""Plk1"", `76464` = ""Knl1"", `12428` = ""Ccna2"", `22137` = ""Ttk"", `18973` = ""Pole"", `16765` = ""Stmn1"", `17345` = ""Mki67"", `68612` = ""Ube2c"", `19891` = ""Rpa2"", `56150` = ""Mad2l1"", `110033` = ""Kif22"", 
`15354` = ""Hmgb3"", `15374` = ""Jpt1"", `27214` = ""Dbf4"", `17420` = ""Mnat1"", `77605` = ""H2az2"", `15270` = ""H2ax"", `30939` = ""Pttg1"", `21887` = ""Tle3"", `17215` = ""Mcm3"", `20937` = ""Suv39h1"", `51788` = ""H2az1"", `16882` = ""Lig3"", `12571` = ""Cdk6"", `22036` = ""Traip"", `12544` = ""Cdc45"", `19359` = ""Rad23b"", `18005` = ""Nek2"", `52033` = ""Pbk"", `12567` = ""Cdk4"", `17219` = ""Mcm6"", `15366` = ""Hmmr"", `20382` = ""Srsf2"", `100710` = ""Pds5b"", `272551` = ""Gins2"", `21917` = ""Tmpo"", `54124` = ""Cks1b"", `14211` = ""Smc2"", 
`60406` = ""Sap30"", `100042405` = ""Gm10282"", `12449` = ""Ccnf"", `22245` = ""Uck1"", `26909` = ""Exo1"", `73804` = ""Kif2c"", `18969` = ""Pola2"", `50927` = ""Nasp"", `16319` = ""Incenp"", `13405` = ""Dmd"", `17216` = ""Mcm2"", `12412` = ""Cbx1"", `12566` = ""Cdk2"", `66118` = ""Sarnp"", `107503` = ""Atf5"", `21915` = ""Dtymk"", `14088` = ""Fancc"", `16571` = ""Kif4"", `110809` = ""Srsf1"", `20539` = ""Slc7a5"", `27041` = ""G3bp1"", `98386` = ""Lbr"", `16906` = ""Lmnb1"", `16582` = ""Kifc3"", `15331` = ""Hmgn2"")"
"26","HALLMARK_E2F_TARGETS",1e-10,2.5e-09,NA,-0.435411756761309,-2.15916564953742,232,"c(`20873` = ""Plk4"", `105988` = ""Espl1"", `13178` = ""Dck"", `70699` = ""Nup205"", `106618` = ""Wdr90"", `19362` = ""Rad51ap1"", `15364` = ""Hmga2"", `105787` = ""Prkaa1"", `68298` = ""Ncapd2"", `20878` = ""Aurka"", `26934` = ""Racgap1"", `106795` = ""Tcf19"", `12580` = ""Cdkn2c"", `21973` = ""Top2a"", `12530` = ""Cdc25a"", `228421` = ""Kif18a"", `20877` = ""Aurkb"", `268697` = ""Ccnb1"", `107995` = ""Cdc20"", `66197` = ""Cks2"", `70218` = ""Kif18b"", `17865` = ""Mybl2"", `17279` = ""Melk"", `12442` = ""Ccnb2"", `11799` = ""Birc5"", `52276` = ""Cdca8"", 
`16647` = ""Kpna2"", `19718` = ""Rfc2"", `103733` = ""Tubg1"", `22151` = ""Tubb2a"", `12531` = ""Cdc25b"", `16201` = ""Ilf3"", `20833` = ""Ssrp1"", `20135` = ""Rrm2"", `14793` = ""Cdca3"", `21335` = ""Tacc3"", `18971` = ""Pold1"", `22256` = ""Ung"", `18861` = ""Pms2"", `15201` = ""Hells"", `18817` = ""Plk1"", `18973` = ""Pole"", `16765` = ""Stmn1"", `67629` = ""Spc24"", `21877` = ""Tk1"", `50883` = ""Chek2"", `12447` = ""Ccne1"", `17345` = ""Mki67"", `19891` = ""Rpa2"", `56150` = ""Mad2l1"", `110033` = ""Kif22"", `15354` = ""Hmgb3"", `15374` = ""Jpt1"", 
`77605` = ""H2az2"", `15270` = ""H2ax"", `108961` = ""E2f8"", `30939` = ""Pttg1"", `22154` = ""Tubb5"", `17215` = ""Mcm3"", `20937` = ""Suv39h1"", `51788` = ""H2az1"", `18972` = ""Pold2"", `12571` = ""Cdk6"", `21853` = ""Timeless"", `19360` = ""Rad50"", `97165` = ""Hmgb2"", `12567` = ""Cdk4"", `69639` = ""Exosc8"", `66471` = ""Anp32e"", `17219` = ""Mcm6"", `15366` = ""Hmmr"", `21672` = ""Prdx2"", `19646` = ""Rbbp4"", `20382` = ""Srsf2"", `108037` = ""Shmt2"", `100710` = ""Pds5b"", `69724` = ""Rnaseh2a"", `21917` = ""Tmpo"", `19355` = ""Rad1"", `54124` = ""Cks1b"", 
`18477` = ""Prdx1"", `60364` = ""Donson"", `16881` = ""Lig1"", `17217` = ""Mcm4"", `110639` = ""Prps2"", `17768` = ""Mthfd2"", `17350` = ""Mlh1"", `12236` = ""Bub1b"", `218977` = ""Dlgap5"", `73804` = ""Kif2c"", `56419` = ""Diaph3"", `18969` = ""Pola2"", `50927` = ""Nasp"", `69270` = ""Gins1"", `19384` = ""Ran"", `66422` = ""Dctpp1"", `17216` = ""Mcm2"", `68981` = ""Snrpa1"", `58184` = ""Cnot9"", `12566` = ""Cdk2"", `66131` = ""Tipin"", `18949` = ""Pnn"", `20492` = ""Slbp"", `18393` = ""Orc2"", `16571` = ""Kif4"", `110809` = ""Srsf1"", `67134` = ""Nop56"", 
`79059` = ""Nme3"", `53381` = ""Prdx4"", `98386` = ""Lbr"", `14375` = ""Xrcc6"", `69263` = ""Rfc3"", `16906` = ""Lmnb1"")"
"27","HALLMARK_OXIDATIVE_PHOSPHORYLATION",1e-10,2.5e-09,NA,-0.502875436445277,-2.49127424395092,225,"c(`27060` = ""Tcirg1"", `12866` = ""Cox7a2"", `67442` = ""Retsat"", `27273` = ""Pdk4"", `193740` = ""Hspa1a"", `68202` = ""Ndufa5"", `11951` = ""Atp5g1"", `17449` = ""Mdh1"", `50497` = ""Hspa14"", `66046` = ""Ndufb5"", `70383` = ""Cox10"", `18115` = ""Nnt"", `28080` = ""Atp5o"", `15511` = ""Hspa1b"", `269951` = ""Idh2"", `18242` = ""Oat"", `71679` = ""Atp5h"", `66495` = ""Ndufb3"", `72900` = ""Ndufv2"", `108853` = ""Mtrf1l"", `67834` = ""Idh3a"", `230075` = ""Ndufb6"", `13063` = ""Cycs"", `67994` = ""Mrps11"", `12864` = ""Cox6c"", `69046` = ""Isca1"", 
`11958` = ""Atp5k"", `67530` = ""Uqcrb"", `66916` = ""Ndufb7"", `100041273` = ""Ndufb4c"", `22272` = ""Uqcrq"", `66043` = ""Atp5d"", `110920` = ""Hspa13"", `66445` = ""Cyc1"", `68375` = ""Ndufa8"", `68263` = ""Pdhb"", `30056` = ""Timm9"", `67126` = ""Atp5e"", `57423` = ""Atp5j2"", `75406` = ""Ndufs7"", `11370` = ""Acadvl"", `66377` = ""Ndufc1"", `66925` = ""Sdhd"", `229211` = ""Acad9"", `15505` = ""Hsph1"", `11655` = ""Alas1"", `66091` = ""Ndufa3"", `17993` = ""Ndufs4"", `12282` = ""Hyou1"", `68194` = ""Ndufb4"", `26926` = ""Aifm1"", `228033` = ""Atp5g3"", 
`235674` = ""Acaa1b"", `66694` = ""Uqcrfs1"", `14719` = ""Got2"", `67264` = ""Ndufb8"", `66594` = ""Uqcr11"", `11957` = ""Atp5j"", `12861` = ""Cox6a1"", `17448` = ""Mdh2"", `68349` = ""Ndufs3"", `56451` = ""Suclg1"", `17995` = ""Ndufv1"", `11950` = ""Atp5pb"", `66142` = ""Cox7b"", `56357` = ""Ivd"", `66576` = ""Uqcrh"", `70316` = ""Ndufab1"", `68197` = ""Ndufc2"", `407785` = ""Ndufs6"", `78920` = ""Dlst"", `66152` = ""Uqcr10"", `67680` = ""Sdhb"", `66407` = ""Mrps15"", `18293` = ""Ogdh"", `52535` = ""Mettl17"", `66223` = ""Mrpl35"", `12859` = ""Cox5b"", 
`18597` = ""Pdha1"", `17161` = ""Maoa"", `94065` = ""Mrpl34"", `225887` = ""Ndufs8"", `13382` = ""Dld"", `93747` = ""Echs1"", `12867` = ""Cox7c"", `69802` = ""Cox11"", `12858` = ""Cox5a"", `30055` = ""Timm13"", `231086` = ""Hadhb"", `64704` = ""Htra2"", `11429` = ""Aco2"", `52538` = ""Acaa2"", `13177` = ""Eci1"", `11947` = ""Atp5b"", `68198` = ""Ndufb2"", `12857` = ""Cox4i1"", `66525` = ""Timm50"", `17991` = ""Ndufa2"", `66841` = ""Etfdh"", `27402` = ""Pdhx"", `54405` = ""Ndufa1"", `97212` = ""Hadha"", `170718` = ""Idh3b"", `21854` = ""Timm17a"", 
`18105` = ""Nqo2"", `12868` = ""Cox8a"", `14194` = ""Fh1"", `11946` = ""Atp5a1"", `51798` = ""Ech1"", `30059` = ""Timm10"", `76614` = ""Immt"", `67460` = ""Decr1"", `11949` = ""Atp5c1"", `113868` = ""Acaa1a"", `14148` = ""Fdx1"", `66945` = ""Sdha"", `110842` = ""Etfa"", `55951` = ""Mpc1"", `17713` = ""Grpel1"", `109672` = ""Cyb5a"", `21871` = ""Atp6v0a2"", `226646` = ""Ndufs2"", `22273` = ""Uqcrc1"", `66052` = ""Sdhc"", `30057` = ""Timm8b"", `214952` = ""Rhot2"", `100043121` = ""Gm10175"", `27425` = ""Atp5l"", `12034` = ""Phb2"", `73078` = ""Pmpcb"", 
`15159` = ""Hccs"", `15108` = ""Hsd17b10"", `53375` = ""Mtx2"", `227197` = ""Ndufs1"", `15526` = ""Hspa9"", `66419` = ""Mrpl11"")"
